location,lat,lon,region
-31.2Â°N/-60.0Â°E37.8m,-31.2,-60,
-30.9Â°N/-65.7Â°E302.1m,-30.9,-65.7,
-30.9Â°N/-65.4Â°E470.6m,-30.9,-65.4,
-30.9Â°N/-65.1Â°E657.2m,-30.9,-65.1,
-30.9Â°N/-64.8Â°E791.2m,-30.9,-64.8,
-30.9Â°N/-64.5Â°E923.4m,-30.9,-64.5,
-30.9Â°N/-62.7Â°E,-30.9,-62.7,
-30.9Â°N/-62.4Â°E,-30.9,-62.4,
-30.9Â°N/-60.0Â°E24.9m,-30.9,-60,
-30.6Â°N/-65.4Â°E286.0m,-30.6,-65.4,
-30.6Â°N/-65.1Â°E364.9m,-30.6,-65.1,
-30.6Â°N/-64.8Â°E511.7m,-30.6,-64.8,
-30.6Â°N/-64.5Â°E736.9m,-30.6,-64.5,
-30.6Â°N/-63.0Â°E,-30.6,-63,
-30.6Â°N/-62.7Â°E,-30.6,-62.7,
-30.6Â°N/-62.4Â°E,-30.6,-62.4,
-30.6Â°N/-59.7Â°E30.4m,-30.6,-59.7,
-30.3Â°N/-65.4Â°E207.1m,-30.3,-65.4,
-30.3Â°N/-65.1Â°E237.2m,-30.3,-65.1,
-30.3Â°N/-64.8Â°E304.9m,-30.3,-64.8,
-30.3Â°N/-64.5Â°E537.6m,-30.3,-64.5,
-30.3Â°N/-64.2Â°E668.9m,-30.3,-64.2,
-30.3Â°N/-63.3Â°E109.6m,-30.3,-63.3,
-30.3Â°N/-63.0Â°E,-30.3,-63,
-30.3Â°N/-62.7Â°E,-30.3,-62.7,
-30.3Â°N/-62.4Â°E,-30.3,-62.4,
-30.0Â°N/-65.1Â°E191.9m,-30,-65.1,
-30.0Â°N/-64.8Â°E194.3m,-30,-64.8,
-30.0Â°N/-64.5Â°E365.9m,-30,-64.5,
-30.0Â°N/-64.2Â°E588.4m,-30,-64.2,
-30.0Â°N/-63.9Â°E554.2m,-30,-63.9,
-30.0Â°N/-63.0Â°E82.0m,-30,-63,
-30.0Â°N/-62.7Â°E74.3m,-30,-62.7,
-30.0Â°N/-62.4Â°E76.8m,-30,-62.4,
-30.0Â°N/-59.7Â°E29.5m,-30,-59.7,
-29.7Â°N/-64.8Â°E185.0m,-29.7,-64.8,
-29.7Â°N/-64.5Â°E203.4m,-29.7,-64.5,
-29.7Â°N/-64.2Â°E406.1m,-29.7,-64.2,
-29.7Â°N/-63.9Â°E533.8m,-29.7,-63.9,
-29.7Â°N/-63.0Â°E84.5m,-29.7,-63,
-29.7Â°N/-62.7Â°E78.8m,-29.7,-62.7,
-29.7Â°N/-62.4Â°E80.6m,-29.7,-62.4,
-29.7Â°N/-59.7Â°E34.6m,-29.7,-59.7,
-29.4Â°N/-64.5Â°E163.3m,-29.4,-64.5,
-29.4Â°N/-64.2Â°E251.1m,-29.4,-64.2,
-29.4Â°N/-63.9Â°E384.4m,-29.4,-63.9,
-29.4Â°N/-63.6Â°E323.1m,-29.4,-63.6,
-29.4Â°N/-63.3Â°E166.5m,-29.4,-63.3,
-29.4Â°N/-63.0Â°E92.9m,-29.4,-63,
-29.4Â°N/-59.7Â°E39.0m,-29.4,-59.7,
-29.1Â°N/-64.8Â°E199.0m,-29.1,-64.8,
-29.1Â°N/-64.5Â°E148.6m,-29.1,-64.5,
-29.1Â°N/-64.2Â°E158.5m,-29.1,-64.2,
-29.1Â°N/-63.9Â°E225.5m,-29.1,-63.9,
-29.1Â°N/-63.6Â°E203.0m,-29.1,-63.6,
-29.1Â°N/-63.3Â°E129.2m,-29.1,-63.3,
-29.1Â°N/-59.4Â°E42.9m,-29.1,-59.4,
-28.8Â°N/-64.8Â°E252.1m,-28.8,-64.8,
-28.8Â°N/-64.5Â°E174.2m,-28.8,-64.5,
-28.8Â°N/-64.2Â°E120.9m,-28.8,-64.2,
-28.8Â°N/-63.9Â°E133.5m,-28.8,-63.9,
-28.8Â°N/-63.6Â°E127.5m,-28.8,-63.6,
-28.8Â°N/-63.3Â°E108.5m,-28.8,-63.3,
-28.8Â°N/-59.4Â°E46.3m,-28.8,-59.4,
-28.5Â°N/-65.1Â°E472.6m,-28.5,-65.1,
-28.5Â°N/-64.8Â°E325.5m,-28.5,-64.8,
-28.5Â°N/-64.5Â°E210.3m,-28.5,-64.5,
-28.5Â°N/-64.2Â°E138.4m,-28.5,-64.2,
-28.5Â°N/-63.9Â°E125.5m,-28.5,-63.9,
-28.5Â°N/-63.6Â°E121.1m,-28.5,-63.6,
-28.5Â°N/-63.3Â°E114.4m,-28.5,-63.3,
-28.5Â°N/-59.1Â°E50.9m,-28.5,-59.1,
-28.2Â°N/-59.1Â°E47.2m,-28.2,-59.1,
-27.9Â°N/-60.0Â°E66.8m,-27.9,-60,
-27.9Â°N/-59.7Â°E58.5m,-27.9,-59.7,
-27.9Â°N/-59.4Â°E57.0m,-27.9,-59.4,
-27.9Â°N/-59.1Â°E49.3m,-27.9,-59.1,
-27.6Â°N/-60.0Â°E71.0m,-27.6,-60,
-27.6Â°N/-59.7Â°E62.3m,-27.6,-59.7,
-27.6Â°N/-59.4Â°E60.3m,-27.6,-59.4,
-27.6Â°N/-59.1Â°E53.7m,-27.6,-59.1,
-27.3Â°N/-60.0Â°E74.8m,-27.3,-60,
-27.3Â°N/-59.7Â°E68.2m,-27.3,-59.7,
-27.3Â°N/-59.4Â°E64.7m,-27.3,-59.4,
-27.3Â°N/-59.1Â°E57.9m,-27.3,-59.1,
-27.3Â°N/-58.8Â°E57.5m,-27.3,-58.8,
-27.0Â°N/-59.7Â°E74.1m,-27,-59.7,
-27.0Â°N/-59.4Â°E69.8m,-27,-59.4,
-27.0Â°N/-59.1Â°E63.0m,-27,-59.1,
-27.0Â°N/-58.8Â°E61.1m,-27,-58.8,
-26.7Â°N/-63.6Â°E206.9m,-26.7,-63.6,
-26.7Â°N/-63.3Â°E199.7m,-26.7,-63.3,
-26.7Â°N/-59.7Â°E81.3m,-26.7,-59.7,
-26.7Â°N/-59.4Â°E76.7m,-26.7,-59.4,
-26.7Â°N/-59.1Â°E71.4m,-26.7,-59.1,
-26.7Â°N/-58.8Â°E66.5m,-26.7,-58.8,
-26.4Â°N/-63.6Â°E220.0m,-26.4,-63.6,
-26.4Â°N/-63.3Â°E216.5m,-26.4,-63.3,
-26.4Â°N/-59.4Â°E80.6m,-26.4,-59.4,
-26.4Â°N/-59.1Â°E75.9m,-26.4,-59.1,
-26.1Â°N/-66.6Â°E4323.7m,-26.1,-66.6,
-26.1Â°N/-66.3Â°E3619.5m,-26.1,-66.3,
-26.1Â°N/-66.0Â°E2528.3m,-26.1,-66,
-26.1Â°N/-65.7Â°E2044.0m,-26.1,-65.7,
-26.1Â°N/-63.6Â°E246.4m,-26.1,-63.6,
-26.1Â°N/-63.3Â°E232.3m,-26.1,-63.3,
-26.1Â°N/-63.0Â°E220.6m,-26.1,-63,
-26.1Â°N/-59.7Â°E91.8m,-26.1,-59.7,
-25.8Â°N/-66.6Â°E4014.0m,-25.8,-66.6,
-25.8Â°N/-66.3Â°E3062.5m,-25.8,-66.3,
-25.8Â°N/-66.0Â°E2256.6m,-25.8,-66,
-25.8Â°N/-65.7Â°E1991.0m,-25.8,-65.7,
-25.8Â°N/-65.4Â°E1581.8m,-25.8,-65.4,
-25.8Â°N/-63.6Â°E269.0m,-25.8,-63.6,
-25.8Â°N/-63.3Â°E250.0m,-25.8,-63.3,
-25.8Â°N/-63.0Â°E234.2m,-25.8,-63,
-25.8Â°N/-62.7Â°E213.5m,-25.8,-62.7,
-25.8Â°N/-62.4Â°E197.6m,-25.8,-62.4,
-25.8Â°N/-62.1Â°E181.7m,-25.8,-62.1,
-25.8Â°N/-61.8Â°E166.9m,-25.8,-61.8,
-25.8Â°N/-60.0Â°E103.6m,-25.8,-60,
-25.5Â°N/-66.3Â°E2910.1m,-25.5,-66.3,
-25.5Â°N/-66.0Â°E2498.9m,-25.5,-66,
-25.5Â°N/-65.7Â°E2070.3m,-25.5,-65.7,
-25.5Â°N/-65.4Â°E1614.3m,-25.5,-65.4,
-25.5Â°N/-63.3Â°E270.9m,-25.5,-63.3,
-25.5Â°N/-63.0Â°E239.7m,-25.5,-63,
-25.5Â°N/-62.7Â°E220.3m,-25.5,-62.7,
-25.5Â°N/-62.4Â°E201.7m,-25.5,-62.4,
-25.5Â°N/-62.1Â°E183.8m,-25.5,-62.1,
-25.5Â°N/-61.8Â°E168.6m,-25.5,-61.8,
-25.5Â°N/-60.6Â°E122.5m,-25.5,-60.6,
-25.5Â°N/-60.3Â°E115.5m,-25.5,-60.3,
-25.2Â°N/-66.3Â°E3443.8m,-25.2,-66.3,
-25.2Â°N/-66.0Â°E2911.9m,-25.2,-66,
-25.2Â°N/-65.7Â°E2148.5m,-25.2,-65.7,
-25.2Â°N/-63.0Â°E245.8m,-25.2,-63,
-25.2Â°N/-62.7Â°E220.2m,-25.2,-62.7,
-25.2Â°N/-62.4Â°E200.5m,-25.2,-62.4,
-25.2Â°N/-62.1Â°E183.6m,-25.2,-62.1,
-25.2Â°N/-61.8Â°E169.9m,-25.2,-61.8,
-25.2Â°N/-61.5Â°E151.0m,-25.2,-61.5,
-25.2Â°N/-61.2Â°E143.5m,-25.2,-61.2,
-25.2Â°N/-60.9Â°E134.5m,-25.2,-60.9,
-25.2Â°N/-60.6Â°E130.4m,-25.2,-60.6,
-24.9Â°N/-66.3Â°E3992.7m,-24.9,-66.3,
-24.9Â°N/-66.0Â°E3294.9m,-24.9,-66,
-24.9Â°N/-62.7Â°E214.9m,-24.9,-62.7,
-24.9Â°N/-62.4Â°E197.6m,-24.9,-62.4,
-24.9Â°N/-62.1Â°E182.3m,-24.9,-62.1,
-24.9Â°N/-61.8Â°E169.1m,-24.9,-61.8,
-24.9Â°N/-61.5Â°E155.4m,-24.9,-61.5,
-24.9Â°N/-61.2Â°E147.2m,-24.9,-61.2,
-24.6Â°N/-66.3Â°E4166.1m,-24.6,-66.3,
-24.6Â°N/-66.0Â°E3734.3m,-24.6,-66,
-24.6Â°N/-65.7Â°E2933.3m,-24.6,-65.7,
-24.6Â°N/-62.4Â°E193.5m,-24.6,-62.4,
-24.6Â°N/-62.1Â°E181.1m,-24.6,-62.1,
-24.6Â°N/-61.8Â°E170.0m,-24.6,-61.8,
-24.6Â°N/-61.5Â°E159.9m,-24.6,-61.5,
-24.3Â°N/-66.0Â°E3992.5m,-24.3,-66,
-24.3Â°N/-65.7Â°E3495.0m,-24.3,-65.7,
-24.3Â°N/-62.1Â°E183.8m,-24.3,-62.1,
-24.0Â°N/-66.0Â°E3890.6m,-24,-66,
-24.0Â°N/-62.7Â°E204.2m,-24,-62.7,
-24.0Â°N/-62.4Â°E198.4m,-24,-62.4,
-23.7Â°N/-66.3Â°E3727.5m,-23.7,-66.3,
-23.7Â°N/-63.0Â°E230.3m,-23.7,-63,
-23.7Â°N/-62.7Â°E209.9m,-23.7,-62.7,
-23.7Â°N/-62.4Â°E204.1m,-23.7,-62.4,
-23.4Â°N/-64.8Â°E1916.7m,-23.4,-64.8,
-23.4Â°N/-64.5Â°E632.7m,-23.4,-64.5,
-23.4Â°N/-63.0Â°E229.8m,-23.4,-63,
-23.4Â°N/-62.7Â°E216.0m,-23.4,-62.7,
-23.4Â°N/-62.4Â°E210.2m,-23.4,-62.4,
-23.1Â°N/-64.8Â°E1969.2m,-23.1,-64.8,
-23.1Â°N/-64.5Â°E645.6m,-23.1,-64.5,
-23.1Â°N/-63.0Â°E232.0m,-23.1,-63,
-23.1Â°N/-62.7Â°E223.5m,-23.1,-62.7,
-23.1Â°N/-62.4Â°E216.8m,-23.1,-62.4,
-22.8Â°N/-65.1Â°E3179.6m,-22.8,-65.1,
-22.8Â°N/-64.8Â°E1839.3m,-22.8,-64.8,
-22.8Â°N/-64.5Â°E742.8m,-22.8,-64.5,
-22.8Â°N/-63.0Â°E246.6m,-22.8,-63,
-22.8Â°N/-62.7Â°E234.6m,-22.8,-62.7,
-22.8Â°N/-62.4Â°E227.7m,-22.8,-62.4,
-22.5Â°N/-65.1Â°E3287.4m,-22.5,-65.1,
-22.5Â°N/-64.8Â°E2120.3m,-22.5,-64.8,
-22.5Â°N/-64.5Â°E1029.6m,-22.5,-64.5,
-22.5Â°N/-64.2Â°E721.3m,-22.5,-64.2,
-22.5Â°N/-63.0Â°E283.3m,-22.5,-63,
-22.5Â°N/-62.7Â°E251.5m,-22.5,-62.7,
-22.5Â°N/-62.4Â°E243.5m,-22.5,-62.4,
-22.2Â°N/-65.1Â°E3484.0m,-22.2,-65.1,
-22.2Â°N/-64.8Â°E2493.9m,-22.2,-64.8,
-22.2Â°N/-63.0Â°E311.8m,-22.2,-63,
